game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,conf_game
2024_01_BAL_KC,2024,REG,1,2024-09-05,Thursday,20:20,BAL,20.0,KC,27.0,Home,7.0,47.0,0.0,2024090500,59508.0,,202409050kan,,401671789,6449.0,7,7,124.0,-148.0,3.0,-118.0,-102.0,46.0,-110.0,-110.0,0,outdoors,grass,67.0,8.0,00-0034796,00-0033873,Lamar Jackson,Patrick Mahomes,John Harbaugh,Andy Reid,Shawn Hochuli,KAN00,GEHA Field at Arrowhead Stadium,True
2024_01_GB_PHI,2024,REG,1,2024-09-06,Friday,20:15,GB,29.0,PHI,34.0,Neutral,5.0,63.0,0.0,2024090600,59509.0,,202409060phi,,401671805,6450.0,7,7,110.0,-130.0,2.0,-110.0,-110.0,49.5,-112.0,-108.0,0,outdoors,,,,00-0036264,00-0036389,Jordan Love,Jalen Hurts,Matt LaFleur,Nick Sirianni,Ron Torbert,SAO00,Arena Corinthians,True
2024_01_PIT_ATL,2024,REG,1,2024-09-08,Sunday,13:00,PIT,18.0,ATL,10.0,Home,-8.0,28.0,0.0,2024090800,59510.0,,202409080atl,,401671744,6451.0,7,7,160.0,-192.0,4.0,-110.0,-110.0,43.0,-115.0,-105.0,0,closed,fieldturf,,,00-0036945,00-0029604,Justin Fields,Kirk Cousins,Mike Tomlin,Raheem Morris,Brad Rogers,ATL97,Mercedes-Benz Stadium,False
2024_01_ARI_BUF,2024,REG,1,2024-09-08,Sunday,13:00,ARI,28.0,BUF,34.0,Home,6.0,62.0,0.0,2024090801,59511.0,,202409080buf,,401671617,6452.0,7,7,250.0,-310.0,6.5,-105.0,-115.0,46.0,-112.0,-108.0,0,outdoors,a_turf,61.0,20.0,00-0035228,00-0034857,Kyler Murray,Josh Allen,Jonathan Gannon,Sean McDermott,Tra Blake,BUF00,New Era Field,False
2024_01_TEN_CHI,2024,REG,1,2024-09-08,Sunday,13:00,TEN,17.0,CHI,24.0,Home,7.0,41.0,0.0,2024090802,59512.0,,202409080chi,,401671719,6453.0,7,7,164.0,-198.0,4.0,-108.0,-112.0,43.0,-110.0,-110.0,0,outdoors,grass,67.0,8.0,00-0039152,00-0039918,Will Levis,Caleb Williams,Brian Callahan,Matt Eberflus,Shawn Smith,CHI98,Soldier Field,False
2024_01_NE_CIN,2024,REG,1,2024-09-08,Sunday,13:00,NE,16.0,CIN,10.0,Home,-6.0,26.0,0.0,2024090803,59513.0,,202409080cin,,401671628,6454.0,7,7,295.0,-375.0,8.0,-110.0,-110.0,40.5,-112.0,-108.0,0,outdoors,fieldturf,66.0,5.0,00-0033119,00-0036442,Jacoby Brissett,Joe Burrow,Jerod Mayo,Zac Taylor,Land Clark,CIN00,Paycor Stadium,True
2024_01_HOU_IND,2024,REG,1,2024-09-08,Sunday,13:00,HOU,29.0,IND,27.0,Home,-2.0,56.0,0.0,2024090804,59514.0,,202409080clt,,401671861,6455.0,7,7,-155.0,130.0,-3.0,-108.0,-112.0,49.0,-112.0,-108.0,1,closed,fieldturf,,,00-0039163,00-0039164,C.J. Stroud,Anthony Richardson,DeMeco Ryans,Shane Steichen,John Hussey,IND00,Lucas Oil Stadium,True
2024_01_JAX_MIA,2024,REG,1,2024-09-08,Sunday,13:00,JAX,17.0,MIA,20.0,Home,3.0,37.0,0.0,2024090805,59515.0,,202409080mia,,401671849,6456.0,7,7,150.0,-180.0,3.5,-110.0,-110.0,49.5,-112.0,-108.0,0,outdoors,grass,91.0,10.0,00-0036971,00-0036212,Trevor Lawrence,Tua Tagovailoa,Doug Pederson,Mike McDaniel,Craig Wrolstad,MIA00,Hard Rock Stadium,True
2024_01_CAR_NO,2024,REG,1,2024-09-08,Sunday,13:00,CAR,10.0,NO,47.0,Home,37.0,57.0,0.0,2024090806,59516.0,,202409080nor,,401671734,6457.0,7,7,160.0,-192.0,3.5,-108.0,-112.0,41.5,-112.0,-108.0,1,dome,sportturf,,,00-0039150,00-0031280,Bryce Young,Derek Carr,Dave Canales,Dennis Allen,Alan Eck,NOR00,Mercedes-Benz Superdome,True
2024_01_MIN_NYG,2024,REG,1,2024-09-08,Sunday,13:00,MIN,28.0,NYG,6.0,Home,-22.0,34.0,0.0,2024090807,59517.0,,202409080nyg,,401671712,6458.0,7,7,-115.0,-105.0,-1.0,-108.0,-112.0,42.5,-108.0,-112.0,0,outdoors,fieldturf,64.0,10.0,00-0034869,00-0035710,Sam Darnold,Daniel Jones,Kevin O'Connell,Brian Daboll,Alex Kemp,NYC01,MetLife Stadium,True
2024_01_LV_LAC,2024,REG,1,2024-09-08,Sunday,16:05,LV,10.0,LAC,22.0,Home,12.0,32.0,0.0,2024090808,59518.0,,202409080sdg,,401671659,6459.0,7,7,130.0,-155.0,3.0,-118.0,-102.0,41.0,-108.0,-112.0,1,dome,matrixturf,,,00-0035289,00-0036355,Gardner Minshew,Justin Herbert,Antonio Pierce,Jim Harbaugh,Scott Novak,LAX01,SoFi Stadium,True
2024_01_DEN_SEA,2024,REG,1,2024-09-08,Sunday,16:05,DEN,20.0,SEA,26.0,Home,6.0,46.0,0.0,2024090809,59519.0,,202409080sea,,401671664,6460.0,7,7,225.0,-278.0,6.5,-110.0,-110.0,42.0,-108.0,-112.0,0,outdoors,fieldturf,65.0,7.0,00-0039732,00-0030565,Bo Nix,Geno Smith,Sean Payton,Mike Macdonald,Brad Allen,SEA00,Lumen Field,False
2024_01_DAL_CLE,2024,REG,1,2024-09-08,Sunday,16:25,DAL,33.0,CLE,17.0,Home,-16.0,50.0,0.0,2024090810,59520.0,,202409080cle,,401671761,6461.0,7,7,110.0,-130.0,2.5,-112.0,-108.0,42.0,-108.0,-112.0,0,outdoors,grass,69.0,17.0,00-0033077,00-0033537,Dak Prescott,Deshaun Watson,Mike McCarthy,Kevin Stefanski,Clete Blakeman,CLE00,FirstEnergy Stadium,False
2024_01_WAS_TB,2024,REG,1,2024-09-08,Sunday,16:25,WAS,20.0,TB,37.0,Home,17.0,57.0,0.0,2024090811,59521.0,,202409080tam,,401671770,6462.0,7,7,164.0,-198.0,4.0,-112.0,-108.0,42.0,-110.0,-110.0,0,outdoors,grass,93.0,6.0,00-0039910,00-0034855,Jayden Daniels,Baker Mayfield,Dan Quinn,Todd Bowles,Bill Vinovich,TAM00,Raymond James Stadium,True
2024_01_LA_DET,2024,REG,1,2024-09-08,Sunday,20:20,LA,20.0,DET,26.0,Home,6.0,46.0,1.0,2024090812,59522.0,,202409080det,,401671792,6463.0,7,7,185.0,-225.0,5.0,-108.0,-112.0,54.0,-112.0,-108.0,0,dome,fieldturf,,,00-0026498,00-0033106,Matthew Stafford,Jared Goff,Sean McVay,Dan Campbell,Adrian Hill,DET00,Ford Field,True
2024_01_NYJ_SF,2024,REG,1,2024-09-09,Monday,20:15,NYJ,19.0,SF,32.0,Home,13.0,51.0,0.0,2024090900,59523.0,,202409090sfo,,401671696,6464.0,7,7,150.0,-180.0,3.5,-115.0,-105.0,43.0,-108.0,-112.0,0,outdoors,grass,76.0,10.0,00-0023459,00-0037834,Aaron Rodgers,Brock Purdy,Robert Saleh,Kyle Shanahan,Carl Cheffers,SFO01,Levi's Stadium,False
2024_02_BUF_MIA,2024,REG,2,2024-09-12,Thursday,20:15,BUF,31.0,MIA,10.0,Home,-21.0,41.0,0.0,2024091200,59524.0,,202409120mia,,401671807,6465.0,4,4,114.0,-135.0,2.5,-110.0,-110.0,48.5,-105.0,-115.0,1,outdoors,grass,86.0,3.0,00-0034857,00-0036212,Josh Allen,Tua Tagovailoa,Sean McDermott,Mike McDaniel,Bill Vinovich,MIA00,Hard Rock Stadium,True
2024_02_LV_BAL,2024,REG,2,2024-09-15,Sunday,13:00,LV,26.0,BAL,23.0,Home,-3.0,49.0,0.0,2024091500,59525.0,,202409150rav,,401671624,6466.0,7,10,350.0,-455.0,9.0,-112.0,-108.0,41.0,-108.0,-112.0,0,outdoors,grass,76.0,10.0,00-0035289,00-0034796,Gardner Minshew,Lamar Jackson,Antonio Pierce,John Harbaugh,Tra Blake,BAL00,M&T Bank Stadium,True
2024_02_LAC_CAR,2024,REG,2,2024-09-15,Sunday,13:00,LAC,26.0,CAR,3.0,Home,-23.0,29.0,0.0,2024091501,59526.0,,202409150car,,401671652,6467.0,7,7,-225.0,185.0,-5.0,-110.0,-110.0,39.0,-112.0,-108.0,0,outdoors,grass,78.0,13.0,00-0036355,00-0039150,Justin Herbert,Bryce Young,Jim Harbaugh,Dave Canales,Brad Rogers,CAR00,Bank of America Stadium,False
2024_02_NO_DAL,2024,REG,2,2024-09-15,Sunday,13:00,NO,44.0,DAL,19.0,Home,-25.0,63.0,0.0,2024091502,59527.0,,202409150dal,,401671709,6468.0,7,7,235.0,-290.0,6.5,-112.0,-108.0,47.0,-108.0,-112.0,0,closed,matrixturf,,,00-0031280,00-0033077,Derek Carr,Dak Prescott,Dennis Allen,Mike McCarthy,Adrian Hill,DAL00,AT&T Stadium,True
2024_02_TB_DET,2024,REG,2,2024-09-15,Sunday,13:00,TB,20.0,DET,16.0,Home,-4.0,36.0,0.0,2024091503,59528.0,,202409150det,,401671721,6469.0,7,7,295.0,-375.0,7.5,-108.0,-112.0,51.5,-112.0,-108.0,0,dome,fieldturf,,,00-0034855,00-0033106,Baker Mayfield,Jared Goff,Todd Bowles,Dan Campbell,Clay Martin,DET00,Ford Field,True
2024_02_IND_GB,2024,REG,2,2024-09-15,Sunday,13:00,IND,10.0,GB,16.0,Home,6.0,26.0,0.0,2024091504,59529.0,,202409150gnb,,401671723,6470.0,7,9,-142.0,120.0,-3.0,-102.0,-118.0,41.5,-110.0,-110.0,0,outdoors,grass,85.0,7.0,00-0039164,00-0038128,Anthony Richardson,Malik Willis,Shane Steichen,Matt LaFleur,Shawn Hochuli,GNB00,Lambeau Field,False
2024_02_CLE_JAX,2024,REG,2,2024-09-15,Sunday,13:00,CLE,18.0,JAX,13.0,Home,-5.0,31.0,0.0,2024091505,59530.0,,202409150jax,,401671635,6471.0,7,7,142.0,-170.0,3.0,100.0,-120.0,41.5,-108.0,-112.0,0,outdoors,grass,80.0,12.0,00-0033537,00-0036971,Deshaun Watson,Trevor Lawrence,Kevin Stefanski,Doug Pederson,Adrian Hill,JAX00,TIAA Bank Stadium,True
2024_02_SF_MIN,2024,REG,2,2024-09-15,Sunday,13:00,SF,17.0,MIN,23.0,Home,6.0,40.0,0.0,2024091506,59531.0,,202409150min,,401671645,6472.0,6,7,-218.0,180.0,-4.5,-112.0,-108.0,46.5,-108.0,-112.0,0,dome,sportturf,,,00-0037834,00-0034869,Brock Purdy,Sam Darnold,Kyle Shanahan,Kevin O'Connell,Brad Allen,MIN01,U.S. Bank Stadium,True
2024_02_SEA_NE,2024,REG,2,2024-09-15,Sunday,13:00,SEA,23.0,NE,20.0,Home,-3.0,43.0,1.0,2024091507,59532.0,,202409150nwe,,401671702,6473.0,7,7,-170.0,142.0,-3.5,-102.0,-118.0,39.0,-110.0,-110.0,0,outdoors,fieldturf,77.0,5.0,00-0030565,00-0033119,Geno Smith,Jacoby Brissett,Mike Macdonald,Jerod Mayo,Carl Cheffers,BOS00,Gillette Stadium,False
2024_02_NYJ_TEN,2024,REG,2,2024-09-15,Sunday,13:00,NYJ,24.0,TEN,17.0,Home,-7.0,41.0,0.0,2024091508,59533.0,,202409150oti,,401671636,6474.0,6,7,-180.0,150.0,-3.5,-112.0,-108.0,41.5,-112.0,-108.0,0,outdoors,grass,80.0,13.0,00-0023459,00-0039152,Aaron Rodgers,Will Levis,Robert Saleh,Brian Callahan,Alan Eck,NAS00,Nissan Stadium,True
2024_02_NYG_WAS,2024,REG,2,2024-09-15,Sunday,13:00,NYG,18.0,WAS,21.0,Home,3.0,39.0,0.0,2024091509,59534.0,,202409150was,,401671716,6475.0,7,7,105.0,-125.0,1.5,-108.0,-112.0,42.5,-105.0,-115.0,1,outdoors,grass,82.0,11.0,00-0035710,00-0039910,Daniel Jones,Jayden Daniels,Brian Daboll,Dan Quinn,Scott Novak,WAS00,FedExField,True
2024_02_LA_ARI,2024,REG,2,2024-09-15,Sunday,16:05,LA,10.0,ARI,41.0,Home,31.0,51.0,0.0,2024091510,59535.0,,202409150crd,,401671754,6476.0,7,7,-112.0,-108.0,-1.0,-105.0,-115.0,47.5,-118.0,-102.0,1,closed,grass,,,00-0026498,00-0035228,Matthew Stafford,Kyler Murray,Sean McVay,Jonathan Gannon,John Hussey,PHO00,State Farm Stadium,True
2024_02_PIT_DEN,2024,REG,2,2024-09-15,Sunday,16:25,PIT,13.0,DEN,6.0,Home,-7.0,19.0,0.0,2024091511,59536.0,,202409150den,,401671668,6477.0,7,7,-155.0,130.0,-3.0,-102.0,-118.0,36.5,-112.0,-108.0,0,outdoors,grass,83.0,4.0,00-0036945,00-0039732,Justin Fields,Bo Nix,Mike Tomlin,Sean Payton,Clete Blakeman,DEN00,Empower Field at Mile High,True
2024_02_CIN_KC,2024,REG,2,2024-09-15,Sunday,16:25,CIN,25.0,KC,26.0,Home,1.0,51.0,0.0,2024091512,59537.0,,202409150kan,,401671670,6478.0,7,10,235.0,-290.0,6.5,-105.0,-115.0,47.5,-108.0,-112.0,0,outdoors,grass,89.0,8.0,00-0036442,00-0033873,Joe Burrow,Patrick Mahomes,Zac Taylor,Andy Reid,Alex Kemp,KAN00,GEHA Field at Arrowhead Stadium,True
2024_02_CHI_HOU,2024,REG,2,2024-09-15,Sunday,20:20,CHI,13.0,HOU,19.0,Home,6.0,32.0,0.0,2024091513,59538.0,,202409150htx,,401671786,6479.0,7,7,210.0,-258.0,6.0,-108.0,-112.0,45.5,-105.0,-115.0,0,closed,astroturf,,,00-0039918,00-0039163,Caleb Williams,C.J. Stroud,Matt Eberflus,DeMeco Ryans,Land Clark,HOU00,NRG Stadium,False
2024_02_ATL_PHI,2024,REG,2,2024-09-16,Monday,20:15,ATL,22.0,PHI,21.0,Home,-1.0,43.0,0.0,2024091600,59539.0,,202409160phi,,401671691,6480.0,8,10,215.0,-265.0,5.5,-105.0,-115.0,46.5,-110.0,-110.0,0,outdoors,grass,71.0,9.0,00-0029604,00-0036389,Kirk Cousins,Jalen Hurts,Raheem Morris,Nick Sirianni,Craig Wrolstad,PHI00,Lincoln Financial Field,True
2024_03_NE_NYJ,2024,REG,3,2024-09-19,Thursday,20:15,NE,3.0,NYJ,24.0,Home,21.0,27.0,0.0,2024091900,59540.0,,202409190nyj,,401671808,6481.0,4,4,230.0,-285.0,6.5,-110.0,-110.0,39.0,-108.0,-112.0,1,outdoors,fieldturf,75.0,5.0,00-0033119,00-0023459,Jacoby Brissett,Aaron Rodgers,Jerod Mayo,Robert Saleh,John Hussey,NYC01,MetLife Stadium,True
2024_03_NYG_CLE,2024,REG,3,2024-09-22,Sunday,13:00,NYG,21.0,CLE,15.0,Home,-6.0,36.0,0.0,2024092200,59541.0,,202409220cle,,401671855,6482.0,7,7,220.0,-270.0,6.5,-112.0,-108.0,38.0,-108.0,-112.0,0,outdoors,grass,76.0,4.0,00-0035710,00-0033537,Daniel Jones,Deshaun Watson,Brian Daboll,Kevin Stefanski,Craig Wrolstad,CLE00,FirstEnergy Stadium,False
2024_03_CHI_IND,2024,REG,3,2024-09-22,Sunday,13:00,CHI,16.0,IND,21.0,Home,5.0,37.0,0.0,2024092201,59542.0,,202409220clt,,401671865,6483.0,7,7,105.0,-125.0,1.5,-108.0,-112.0,43.0,-105.0,-115.0,0,closed,fieldturf,,,00-0039918,00-0039164,Caleb Williams,Anthony Richardson,Matt Eberflus,Shane Steichen,Adrian Hill,IND00,Lucas Oil Stadium,False
2024_03_HOU_MIN,2024,REG,3,2024-09-22,Sunday,13:00,HOU,7.0,MIN,34.0,Home,27.0,41.0,0.0,2024092202,59543.0,,202409220min,,401671646,6484.0,7,7,-135.0,114.0,-2.0,-112.0,-108.0,46.0,-108.0,-112.0,0,dome,sportturf,,,00-0039163,00-0034869,C.J. Stroud,Sam Darnold,DeMeco Ryans,Kevin O'Connell,Shawn Hochuli,MIN01,U.S. Bank Stadium,False
2024_03_PHI_NO,2024,REG,3,2024-09-22,Sunday,13:00,PHI,15.0,NO,12.0,Home,-3.0,27.0,0.0,2024092203,59544.0,,202409220nor,,401671736,6485.0,6,7,120.0,-142.0,2.5,-105.0,-115.0,49.0,-110.0,-110.0,0,dome,sportturf,,,00-0036389,00-0031280,Jalen Hurts,Derek Carr,Nick Sirianni,Dennis Allen,Scott Novak,NOR00,Mercedes-Benz Superdome,True
2024_03_LAC_PIT,2024,REG,3,2024-09-22,Sunday,13:00,LAC,10.0,PIT,20.0,Home,10.0,30.0,0.0,2024092204,59545.0,,202409220pit,,401671632,6486.0,7,7,124.0,-148.0,3.0,-118.0,-102.0,36.0,-115.0,-105.0,0,outdoors,grass,72.0,2.0,00-0036355,00-0036945,Justin Herbert,Justin Fields,Jim Harbaugh,Mike Tomlin,Alex Kemp,PIT00,Acrisure Stadium,True
2024_03_DEN_TB,2024,REG,3,2024-09-22,Sunday,13:00,DEN,26.0,TB,7.0,Home,-19.0,33.0,0.0,2024092205,59546.0,,202409220tam,,401671741,6487.0,7,7,200.0,-245.0,6.0,-112.0,-108.0,40.5,-108.0,-112.0,0,outdoors,grass,85.0,6.0,00-0039732,00-0034855,Bo Nix,Baker Mayfield,Sean Payton,Todd Bowles,Alan Eck,TAM00,Raymond James Stadium,False
2024_03_GB_TEN,2024,REG,3,2024-09-22,Sunday,13:00,GB,30.0,TEN,14.0,Home,-16.0,44.0,0.0,2024092206,59547.0,,202409220oti,,401671823,6488.0,7,7,136.0,-162.0,3.0,-112.0,-108.0,37.0,-108.0,-112.0,0,outdoors,grass,87.0,7.0,00-0038128,00-0039152,Malik Willis,Will Levis,Matt LaFleur,Brian Callahan,Clay Martin,NAS00,Nissan Stadium,False
2024_03_CAR_LV,2024,REG,3,2024-09-22,Sunday,16:05,CAR,36.0,LV,22.0,Home,-14.0,58.0,0.0,2024092207,59548.0,,202409220rai,,401671658,6489.0,7,7,200.0,-245.0,5.5,-110.0,-110.0,40.0,-108.0,-112.0,0,dome,grass,,,00-0027973,00-0035289,Andy Dalton,Gardner Minshew,Dave Canales,Antonio Pierce,Bill Vinovich,VEG00,Allegiant Stadium,False
2024_03_MIA_SEA,2024,REG,3,2024-09-22,Sunday,16:05,MIA,3.0,SEA,24.0,Home,21.0,27.0,0.0,2024092208,59549.0,,202409220sea,,401671662,6490.0,10,7,170.0,-205.0,4.0,-110.0,-110.0,41.5,-110.0,-110.0,0,outdoors,fieldturf,64.0,2.0,00-0037327,00-0030565,Skylar Thompson,Geno Smith,Mike McDaniel,Mike Macdonald,Land Clark,SEA00,Lumen Field,False
2024_03_DET_ARI,2024,REG,3,2024-09-22,Sunday,16:25,DET,20.0,ARI,13.0,Home,-7.0,33.0,0.0,2024092209,59550.0,,202409220crd,,401671771,6491.0,7,7,-148.0,124.0,-3.0,-102.0,-118.0,51.5,-112.0,-108.0,0,closed,grass,,,00-0033106,00-0035228,Jared Goff,Kyler Murray,Dan Campbell,Jonathan Gannon,Brad Rogers,PHO00,State Farm Stadium,True
2024_03_BAL_DAL,2024,REG,3,2024-09-22,Sunday,16:25,BAL,28.0,DAL,25.0,Home,-3.0,53.0,0.0,2024092210,59551.0,,202409220dal,,401671763,6492.0,7,7,-120.0,100.0,-1.5,-110.0,-110.0,47.5,-112.0,-108.0,0,closed,matrixturf,,,00-0034796,00-0033077,Lamar Jackson,Dak Prescott,John Harbaugh,Mike McCarthy,Ron Torbert,DAL00,AT&T Stadium,False
2024_03_SF_LA,2024,REG,3,2024-09-22,Sunday,16:25,SF,24.0,LA,27.0,Home,3.0,51.0,0.0,2024092211,59552.0,,202409220ram,,401671772,6493.0,7,7,-258.0,210.0,-6.0,-108.0,-112.0,44.5,-110.0,-110.0,1,dome,matrixturf,,,00-0037834,00-0026498,Brock Purdy,Matthew Stafford,Kyle Shanahan,Sean McVay,Clete Blakeman,LAX01,SoFi Stadium,True
2024_03_KC_ATL,2024,REG,3,2024-09-22,Sunday,20:20,KC,22.0,ATL,17.0,Home,-5.0,39.0,0.0,2024092212,59553.0,,202409220atl,,401671793,6494.0,7,6,-170.0,142.0,-3.0,-118.0,-102.0,46.0,-108.0,-112.0,0,closed,fieldturf,,,00-0033873,00-0029604,Patrick Mahomes,Kirk Cousins,Andy Reid,Raheem Morris,Tra Blake,ATL97,Mercedes-Benz Stadium,False
2024_03_JAX_BUF,2024,REG,3,2024-09-23,Monday,19:30,JAX,10.0,BUF,47.0,Home,37.0,57.0,0.0,2024092300,59554.0,,202409230buf,,401671682,6495.0,8,11,180.0,-218.0,4.0,-108.0,-112.0,46.5,-110.0,-110.0,0,outdoors,a_turf,68.0,5.0,00-0036971,00-0034857,Trevor Lawrence,Josh Allen,Doug Pederson,Sean McDermott,Shawn Smith,BUF00,New Era Field,True
2024_03_WAS_CIN,2024,REG,3,2024-09-23,Monday,20:15,WAS,38.0,CIN,33.0,Home,-5.0,71.0,0.0,2024092301,59555.0,,202409230cin,,401671490,6496.0,8,8,280.0,-355.0,7.5,-115.0,-105.0,46.0,-112.0,-108.0,0,outdoors,fieldturf,69.0,5.0,00-0039910,00-0036442,Jayden Daniels,Joe Burrow,Dan Quinn,Zac Taylor,Brad Allen,CIN00,Paycor Stadium,False
2024_04_DAL_NYG,2024,REG,4,2024-09-26,Thursday,20:15,DAL,20.0,NYG,15.0,Home,-5.0,35.0,0.0,2024092600,59556.0,,202409260nyg,,401671812,6497.0,4,4,-250.0,205.0,-5.5,-115.0,-105.0,45.0,-112.0,-108.0,1,outdoors,fieldturf,74.0,3.0,00-0033077,00-0035710,Dak Prescott,Daniel Jones,Mike McCarthy,Brian Daboll,Clay Martin,NYC01,MetLife Stadium,True
2024_04_NO_ATL,2024,REG,4,2024-09-29,Sunday,13:00,NO,24.0,ATL,26.0,Home,2.0,50.0,0.0,2024092900,59557.0,,202409290atl,,401671727,6498.0,7,7,120.0,-142.0,2.5,-105.0,-115.0,41.5,-112.0,-108.0,1,closed,fieldturf,,,00-0031280,00-0029604,Derek Carr,Kirk Cousins,Dennis Allen,Raheem Morris,John Hussey,ATL97,Mercedes-Benz Stadium,True
2024_04_CIN_CAR,2024,REG,4,2024-09-29,Sunday,13:00,CIN,34.0,CAR,24.0,Home,-10.0,58.0,0.0,2024092901,59558.0,,202409290car,,401671745,6499.0,6,7,-205.0,170.0,-4.5,-112.0,-108.0,47.0,-108.0,-112.0,0,outdoors,grass,78.0,6.0,00-0036442,00-0027973,Joe Burrow,Andy Dalton,Zac Taylor,Dave Canales,Adrian Hill,CAR00,Bank of America Stadium,False
2024_04_LA_CHI,2024,REG,4,2024-09-29,Sunday,13:00,LA,18.0,CHI,24.0,Home,6.0,42.0,0.0,2024092902,59559.0,,202409290chi,,401671871,6500.0,7,7,136.0,-162.0,3.0,-112.0,-108.0,40.0,-105.0,-115.0,0,outdoors,grass,70.0,16.0,00-0026498,00-0039918,Matthew Stafford,Caleb Williams,Sean McVay,Matt Eberflus,Brad Rogers,CHI98,Soldier Field,True
2024_04_MIN_GB,2024,REG,4,2024-09-29,Sunday,13:00,MIN,31.0,GB,29.0,Home,-2.0,60.0,0.0,2024092903,59560.0,,202409290gnb,,401671643,6501.0,7,7,114.0,-135.0,2.5,-102.0,-118.0,44.0,-112.0,-108.0,1,outdoors,grass,71.0,15.0,00-0034869,00-0036264,Sam Darnold,Jordan Love,Kevin O'Connell,Matt LaFleur,Bill Vinovich,GNB00,Lambeau Field,True
2024_04_JAX_HOU,2024,REG,4,2024-09-29,Sunday,13:00,JAX,20.0,HOU,24.0,Home,4.0,44.0,0.0,2024092904,59561.0,,202409290htx,,401671857,6502.0,6,7,195.0,-238.0,5.5,-108.0,-112.0,44.5,-108.0,-112.0,1,closed,astroturf,,,00-0036971,00-0039163,Trevor Lawrence,C.J. Stroud,Doug Pederson,DeMeco Ryans,Tra Blake,HOU00,NRG Stadium,True
