game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,conf_game
2024_15_TB_LAC,2024,REG,15,2024-12-15,Sunday,16:25,TB,40.0,LAC,17.0,Home,-23.0,57.0,0.0,2024121510,59727.0,,202412150sdg,,401671762,6668.0,7,7,136.0,-162.0,3.0,-105.0,-115.0,46.0,-108.0,-112.0,0,dome,matrixturf,,,00-0034855,00-0036355,Baker Mayfield,Justin Herbert,Todd Bowles,Jim Harbaugh,Scott Novak,LAX01,SoFi Stadium,False
2024_15_PIT_PHI,2024,REG,15,2024-12-15,Sunday,16:25,PIT,13.0,PHI,27.0,Home,14.0,40.0,0.0,2024121511,59728.0,,202412150phi,,401671766,6669.0,7,7,215.0,-265.0,5.5,-110.0,-110.0,43.0,-110.0,-110.0,0,outdoors,grass,37.0,5.0,00-0029263,00-0036389,Russell Wilson,Jalen Hurts,Mike Tomlin,Nick Sirianni,Alan Eck,PHI00,Lincoln Financial Field,False
2024_15_GB_SEA,2024,REG,15,2024-12-15,Sunday,20:20,GB,30.0,SEA,13.0,Home,-17.0,43.0,0.0,2024121512,59729.0,,202412150sea,,401671796,6670.0,10,7,-162.0,136.0,-3.0,-110.0,-110.0,48.0,-110.0,-110.0,0,outdoors,fieldturf,43.0,3.0,00-0036264,00-0030565,Jordan Love,Geno Smith,Matt LaFleur,Mike Macdonald,Clete Blakeman,SEA00,Lumen Field,True
2024_15_CHI_MIN,2024,REG,15,2024-12-16,Monday,20:00,CHI,12.0,MIN,30.0,Home,18.0,42.0,0.0,2024121600,59730.0,,202412160min,,401671489,6671.0,8,8,260.0,-325.0,7.0,-115.0,-105.0,43.5,-110.0,-110.0,1,dome,sportturf,,,00-0039918,00-0034869,Caleb Williams,Sam Darnold,Matt Eberflus,Kevin O'Connell,John Hussey,MIN01,U.S. Bank Stadium,True
2024_15_ATL_LV,2024,REG,15,2024-12-16,Monday,20:30,ATL,15.0,LV,9.0,Home,-6.0,24.0,0.0,2024121601,59731.0,,202412160rai,,401671697,6672.0,8,8,-345.0,275.0,-6.5,-110.0,-110.0,44.5,-110.0,-110.0,0,dome,grass,,,00-0029604,00-0038579,Kirk Cousins,Aidan O'Connell,Raheem Morris,Antonio Pierce,Shawn Smith,VEG00,Allegiant Stadium,False
2024_16_DEN_LAC,2024,REG,16,2024-12-19,Thursday,20:15,DEN,27.0,LAC,34.0,Home,7.0,61.0,0.0,2024121901,59742.0,,202412190sdg,,401671749,6683.0,4,4,124.0,-148.0,3.0,-120.0,100.0,41.5,-110.0,-110.0,1,dome,matrixturf,,,00-0039732,00-0036355,Bo Nix,Justin Herbert,Sean Payton,Jim Harbaugh,Clay Martin,LAX01,SoFi Stadium,True
2024_16_HOU_KC,2024,REG,16,2024-12-21,Saturday,13:00,HOU,19.0,KC,27.0,Home,8.0,46.0,0.0,2024122100,59733.0,,202412210kan,,401671780,6674.0,6,6,150.0,-180.0,3.5,-120.0,100.0,42.5,-108.0,-112.0,0,outdoors,grass,30.0,5.0,00-0039163,00-0033873,C.J. Stroud,Patrick Mahomes,DeMeco Ryans,Andy Reid,Carl Cheffers,KAN00,GEHA Field at Arrowhead Stadium,True
2024_16_PIT_BAL,2024,REG,16,2024-12-21,Saturday,16:30,PIT,17.0,BAL,34.0,Home,17.0,51.0,0.0,2024122101,59734.0,,202412210rav,,401671778,6675.0,6,6,275.0,-345.0,7.0,-115.0,-105.0,44.5,-112.0,-108.0,1,outdoors,grass,35.0,15.0,00-0029263,00-0034796,Russell Wilson,Lamar Jackson,Mike Tomlin,John Harbaugh,Bill Vinovich,BAL00,M&T Bank Stadium,True
2024_16_NYG_ATL,2024,REG,16,2024-12-22,Sunday,13:00,NYG,7.0,ATL,34.0,Home,27.0,41.0,0.0,2024122202,59735.0,,202412220atl,,401671729,6676.0,7,6,410.0,-550.0,9.5,-110.0,-110.0,42.5,-110.0,-110.0,0,closed,fieldturf,,,00-0038476,00-0039917,Tommy DeVito,Michael Penix Jr.,Brian Daboll,Raheem Morris,Tra Blake,ATL97,Mercedes-Benz Stadium,True
2024_16_ARI_CAR,2024,REG,16,2024-12-22,Sunday,13:00,ARI,30.0,CAR,36.0,Home,6.0,66.0,1.0,2024122204,59737.0,,202412220car,,401671732,6678.0,7,7,-245.0,200.0,-5.5,-110.0,-110.0,47.0,-110.0,-110.0,0,outdoors,grass,37.0,10.0,00-0035228,00-0039150,Kyler Murray,Bryce Young,Jonathan Gannon,Dave Canales,Adrian Hill,CAR00,Bank of America Stadium,True
2024_16_DET_CHI,2024,REG,16,2024-12-22,Sunday,13:00,DET,34.0,CHI,17.0,Home,-17.0,51.0,0.0,2024122205,59738.0,,202412220chi,,401671868,6679.0,7,6,-340.0,270.0,-7.0,-110.0,-110.0,47.5,-110.0,-110.0,1,outdoors,grass,29.0,7.0,00-0033106,00-0039918,Jared Goff,Caleb Williams,Dan Campbell,Matt Eberflus,Clete Blakeman,CHI98,Soldier Field,True
2024_16_CLE_CIN,2024,REG,16,2024-12-22,Sunday,13:00,CLE,6.0,CIN,24.0,Home,18.0,30.0,0.0,2024122214,59732.0,,202412220cin,,401671811,6673.0,7,7,425.0,-575.0,10.0,-108.0,-112.0,46.5,-112.0,-108.0,1,outdoors,fieldturf,33.0,6.0,00-0031503,00-0036442,Jameis Winston,Joe Burrow,Kevin Stefanski,Zac Taylor,Brad Rogers,CIN00,Paycor Stadium,True
2024_16_TEN_IND,2024,REG,16,2024-12-22,Sunday,13:00,TEN,30.0,IND,38.0,Home,8.0,68.0,0.0,2024122206,59739.0,,202412220clt,,401671862,6680.0,7,7,164.0,-198.0,4.0,-112.0,-108.0,42.5,-108.0,-112.0,1,closed,fieldturf,,,00-0034771,00-0026158,Mason Rudolph,Joe Flacco,Brian Callahan,Shane Steichen,John Hussey,IND00,Lucas Oil Stadium,True
2024_16_LA_NYJ,2024,REG,16,2024-12-22,Sunday,13:00,LA,19.0,NYJ,9.0,Home,-10.0,28.0,0.0,2024122207,59740.0,,202412220nyj,,401671621,6681.0,10,7,-162.0,136.0,-3.0,-105.0,-115.0,47.0,-110.0,-110.0,0,outdoors,fieldturf,23.0,8.0,00-0026498,00-0023459,Matthew Stafford,Aaron Rodgers,Sean McVay,Robert Saleh,Ron Torbert,NYC01,MetLife Stadium,False
2024_16_PHI_WAS,2024,REG,16,2024-12-22,Sunday,13:00,PHI,33.0,WAS,36.0,Home,3.0,69.0,0.0,2024122208,59741.0,,202412220was,,401671717,6682.0,7,7,-218.0,180.0,-4.0,-115.0,-105.0,47.0,-110.0,-110.0,1,outdoors,grass,32.0,8.0,00-0036389,00-0039910,Jalen Hurts,Jayden Daniels,Nick Sirianni,Dan Quinn,Shawn Smith,WAS00,FedExField,True
2024_16_MIN_SEA,2024,REG,16,2024-12-22,Sunday,16:05,MIN,27.0,SEA,24.0,Home,-3.0,51.0,0.0,2024122210,59743.0,,202412220sea,,401671759,6684.0,6,7,-148.0,124.0,-2.5,-115.0,-105.0,43.0,-115.0,-105.0,0,outdoors,fieldturf,48.0,5.0,00-0034869,00-0030565,Sam Darnold,Geno Smith,Kevin O'Connell,Mike Macdonald,Craig Wrolstad,SEA00,Lumen Field,True
2024_16_NE_BUF,2024,REG,16,2024-12-22,Sunday,16:25,NE,21.0,BUF,24.0,Home,3.0,45.0,0.0,2024122203,59736.0,,202412220buf,,401671494,6677.0,7,7,700.0,-1100.0,14.0,-110.0,-110.0,48.0,-110.0,-110.0,1,outdoors,a_turf,14.0,2.0,00-0039851,00-0034857,Drake Maye,Josh Allen,Jerod Mayo,Sean McDermott,Brad Allen,BUF00,New Era Field,True
2024_16_JAX_LV,2024,REG,16,2024-12-22,Sunday,16:25,JAX,14.0,LV,19.0,Home,5.0,33.0,0.0,2024122211,59744.0,,202412220rai,,401671673,6685.0,7,6,110.0,-130.0,2.5,-110.0,-110.0,41.5,-112.0,-108.0,0,dome,grass,,,00-0036972,00-0038579,Mac Jones,Aidan O'Connell,Doug Pederson,Antonio Pierce,Shawn Hochuli,VEG00,Allegiant Stadium,True
2024_16_SF_MIA,2024,REG,16,2024-12-22,Sunday,16:25,SF,17.0,MIA,29.0,Home,12.0,46.0,0.0,2024122212,59745.0,,202412220mia,,401671874,6686.0,10,7,-125.0,105.0,-2.0,-108.0,-112.0,44.0,-108.0,-112.0,0,outdoors,grass,73.0,12.0,00-0037834,00-0036212,Brock Purdy,Tua Tagovailoa,Kyle Shanahan,Mike McDaniel,Scott Novak,MIA00,Hard Rock Stadium,False
2024_16_TB_DAL,2024,REG,16,2024-12-22,Sunday,20:20,TB,24.0,DAL,26.0,Home,2.0,50.0,0.0,2024122213,59746.0,,202412220dal,,401671790,6687.0,7,7,-218.0,180.0,-4.5,-105.0,-115.0,47.5,-110.0,-110.0,0,closed,matrixturf,,,00-0034855,00-0033662,Baker Mayfield,Cooper Rush,Todd Bowles,Mike McCarthy,Land Clark,DAL00,AT&T Stadium,True
2024_16_NO_GB,2024,REG,16,2024-12-23,Monday,20:15,NO,0.0,GB,34.0,Home,34.0,34.0,0.0,2024122300,59747.0,,202412230gnb,,401671692,6688.0,8,8,625.0,-950.0,14.0,-105.0,-115.0,44.0,-110.0,-110.0,0,outdoors,grass,34.0,12.0,00-0038998,00-0036264,Jake Haener,Jordan Love,Dennis Allen,Matt LaFleur,Alex Kemp,GNB00,Lambeau Field,True
2024_17_KC_PIT,2024,REG,17,2024-12-25,Wednesday,13:00,KC,29.0,PIT,10.0,Home,-19.0,39.0,0.0,2024122500,59748.0,,202412250pit,,401671799,6689.0,4,4,-162.0,136.0,-3.0,-105.0,-115.0,43.5,-110.0,-110.0,0,outdoors,grass,39.0,2.0,00-0033873,00-0029263,Patrick Mahomes,Russell Wilson,Andy Reid,Mike Tomlin,Craig Wrolstad,PIT00,Acrisure Stadium,True
2024_17_BAL_HOU,2024,REG,17,2024-12-25,Wednesday,16:30,BAL,31.0,HOU,2.0,Home,-29.0,33.0,0.0,2024122501,59749.0,,202412250htx,,401671800,6690.0,4,4,-245.0,200.0,-5.5,-108.0,-112.0,46.5,-112.0,-108.0,0,closed,astroturf,,,00-0034796,00-0039163,Lamar Jackson,C.J. Stroud,John Harbaugh,DeMeco Ryans,Alan Eck,HOU00,NRG Stadium,True
2024_17_SEA_CHI,2024,REG,17,2024-12-26,Thursday,20:15,SEA,6.0,CHI,3.0,Home,-3.0,9.0,0.0,2024122600,59750.0,,202412260chi,,401671876,6691.0,4,4,-192.0,160.0,-3.5,-118.0,-102.0,43.5,-112.0,-108.0,0,outdoors,grass,47.0,5.0,00-0030565,00-0039918,Geno Smith,Caleb Williams,Mike Macdonald,Matt Eberflus,Scott Novak,CHI98,Soldier Field,True
2024_17_LAC_NE,2024,REG,17,2024-12-28,Saturday,13:00,LAC,40.0,NE,7.0,Home,-33.0,47.0,0.0,2024122800,59753.0,,202412280nwe,,401671832,6694.0,9,6,-305.0,245.0,-6.0,-118.0,-102.0,42.0,-108.0,-112.0,0,outdoors,fieldturf,40.0,4.0,00-0036355,00-0039851,Justin Herbert,Drake Maye,Jim Harbaugh,Jerod Mayo,John Hussey,BOS00,Gillette Stadium,True
2024_17_DEN_CIN,2024,REG,17,2024-12-28,Saturday,16:30,DEN,24.0,CIN,30.0,Home,6.0,54.0,1.0,2024122801,59751.0,,202412280cin,,401671835,6692.0,9,6,145.0,-175.0,3.5,-115.0,-105.0,50.5,-110.0,-110.0,0,outdoors,fieldturf,60.0,8.0,00-0039732,00-0036442,Bo Nix,Joe Burrow,Sean Payton,Zac Taylor,Adrian Hill,CIN00,Paycor Stadium,True
2024_17_ARI_LA,2024,REG,17,2024-12-28,Saturday,20:15,ARI,9.0,LA,13.0,Home,4.0,22.0,0.0,2024122802,59752.0,,202412280ram,,401671829,6693.0,6,6,,,6.5,,,,,,1,dome,matrixturf,,,00-0035228,00-0026498,Kyler Murray,Matthew Stafford,Jonathan Gannon,Sean McVay,Brad Rogers,LAX01,SoFi Stadium,True
2024_17_NYJ_BUF,2024,REG,17,2024-12-29,Sunday,13:00,NYJ,14.0,BUF,40.0,Home,26.0,54.0,0.0,2024122905,59756.0,,202412290buf,,401671495,6697.0,7,7,390.0,-520.0,10.0,-105.0,-115.0,44.5,-112.0,-108.0,1,outdoors,a_turf,54.0,15.0,00-0023459,00-0034857,Aaron Rodgers,Josh Allen,Robert Saleh,Sean McDermott,Clete Blakeman,BUF00,New Era Field,True
2024_17_TEN_JAX,2024,REG,17,2024-12-29,Sunday,13:00,TEN,13.0,JAX,20.0,Home,7.0,33.0,0.0,2024122906,59757.0,,202412290jax,,401671634,6698.0,7,7,-108.0,-112.0,-1.0,-105.0,-115.0,38.0,-110.0,-110.0,1,outdoors,grass,72.0,16.0,00-0034771,00-0036972,Mason Rudolph,Mac Jones,Brian Callahan,Doug Pederson,Shawn Smith,JAX00,TIAA Bank Stadium,True
2024_17_LV_NO,2024,REG,17,2024-12-29,Sunday,13:00,LV,25.0,NO,10.0,Home,-15.0,35.0,0.0,2024122908,59759.0,,202412290nor,,401671738,6700.0,7,6,-125.0,105.0,-2.0,-110.0,-110.0,37.5,-112.0,-108.0,0,dome,sportturf,,,00-0038579,00-0038998,Aidan O'Connell,Jake Haener,Antonio Pierce,Dennis Allen,Land Clark,NOR00,Mercedes-Benz Superdome,False
2024_17_IND_NYG,2024,REG,17,2024-12-29,Sunday,13:00,IND,33.0,NYG,45.0,Home,12.0,78.0,0.0,2024122903,59754.0,,202412290nyg,,401671846,6695.0,7,7,-410.0,320.0,-7.5,-112.0,-108.0,40.5,-112.0,-108.0,0,outdoors,fieldturf,54.0,0.0,00-0026158,00-0038476,Joe Flacco,Tommy DeVito,Shane Steichen,Brian Daboll,Bill Vinovich,NYC01,MetLife Stadium,False
2024_17_DAL_PHI,2024,REG,17,2024-12-29,Sunday,13:00,DAL,7.0,PHI,41.0,Home,34.0,48.0,0.0,2024122910,59761.0,,202412290phi,,401671765,6702.0,7,7,260.0,-325.0,7.5,-112.0,-108.0,37.5,-108.0,-112.0,1,outdoors,grass,62.0,10.0,00-0033662,00-0036389,Cooper Rush,Jalen Hurts,Mike McCarthy,Nick Sirianni,Brad Allen,PHI00,Lincoln Financial Field,True
2024_17_CAR_TB,2024,REG,17,2024-12-29,Sunday,13:00,CAR,14.0,TB,48.0,Home,34.0,62.0,0.0,2024122909,59760.0,,202412290tam,,401671653,6701.0,7,7,380.0,-500.0,9.5,-105.0,-115.0,47.5,-108.0,-112.0,1,outdoors,grass,76.0,8.0,00-0039150,00-0034855,Bryce Young,Baker Mayfield,Dave Canales,Todd Bowles,Clay Martin,TAM00,Raymond James Stadium,True
2024_17_MIA_CLE,2024,REG,17,2024-12-29,Sunday,16:05,MIA,20.0,CLE,3.0,Home,-17.0,23.0,0.0,2024122911,59762.0,,202412290cle,,401671877,6703.0,7,7,-170.0,142.0,-3.0,-115.0,-105.0,32.5,-112.0,-108.0,0,outdoors,grass,54.0,15.0,00-0035993,00-0031503,Tyler Huntley,Jameis Winston,Mike McDaniel,Kevin Stefanski,Ron Torbert,CLE00,FirstEnergy Stadium,True
2024_17_GB_MIN,2024,REG,17,2024-12-29,Sunday,16:25,GB,25.0,MIN,27.0,Home,2.0,52.0,0.0,2024122907,59758.0,,202412290min,,401671725,6699.0,6,7,-112.0,-108.0,-1.0,-105.0,-115.0,49.0,-110.0,-110.0,1,dome,sportturf,,,00-0036264,00-0034869,Jordan Love,Sam Darnold,Matt LaFleur,Kevin O'Connell,Carl Cheffers,MIN01,U.S. Bank Stadium,True
2024_17_ATL_WAS,2024,REG,17,2024-12-29,Sunday,20:20,ATL,24.0,WAS,30.0,Home,6.0,54.0,1.0,2024122904,59755.0,,202412290was,,401671842,6696.0,7,7,160.0,-192.0,3.5,-115.0,-105.0,46.5,-110.0,-110.0,0,outdoors,grass,58.0,10.0,00-0039917,00-0039910,Michael Penix Jr.,Jayden Daniels,Raheem Morris,Dan Quinn,Alex Kemp,WAS00,FedExField,True
2024_17_DET_SF,2024,REG,17,2024-12-30,Monday,20:15,DET,40.0,SF,34.0,Home,-6.0,74.0,0.0,2024123000,59763.0,,202412300sfo,,401671698,6704.0,8,8,-230.0,190.0,-4.0,-112.0,-108.0,50.5,-110.0,-110.0,0,outdoors,grass,,,00-0033106,00-0037834,Jared Goff,Brock Purdy,Dan Campbell,Kyle Shanahan,Shawn Hochuli,SFO01,Levi's Stadium,True
2024_18_CLE_BAL,2024,REG,18,2025-01-04,Saturday,16:30,CLE,10.0,BAL,35.0,Home,25.0,45.0,0.0,2025010400,59766.0,,202501040rav,,401671834,6707.0,6,10,1200.0,-2400.0,19.5,-105.0,-115.0,42.5,-108.0,-112.0,1,outdoors,grass,31.0,16.0,00-0038108,00-0034796,Bailey Zappe,Lamar Jackson,Kevin Stefanski,John Harbaugh,Scott Novak,BAL00,M&T Bank Stadium,True
2024_18_CIN_PIT,2024,REG,18,2025-01-04,Saturday,20:00,CIN,19.0,PIT,17.0,Home,-2.0,36.0,0.0,2025010401,59777.0,,202501040pit,,401671836,6718.0,7,10,-148.0,124.0,-2.5,-118.0,-102.0,48.5,-112.0,-108.0,1,outdoors,grass,19.0,10.0,00-0036442,00-0029263,Joe Burrow,Russell Wilson,Zac Taylor,Mike Tomlin,John Hussey,PIT00,Acrisure Stadium,True
2024_18_CAR_ATL,2024,REG,18,2025-01-05,Sunday,13:00,CAR,44.0,ATL,38.0,Home,-6.0,82.0,1.0,2025010501,59765.0,,202501050atl,,401671827,6706.0,7,7,300.0,-380.0,7.5,-105.0,-115.0,48.5,-108.0,-112.0,1,closed,fieldturf,,,00-0039150,00-0039917,Bryce Young,Michael Penix Jr.,Dave Canales,Raheem Morris,Land Clark,ATL97,Mercedes-Benz Stadium,True
2024_18_WAS_DAL,2024,REG,18,2025-01-05,Sunday,13:00,WAS,23.0,DAL,19.0,Home,-4.0,42.0,0.0,2025010503,59767.0,,202501050dal,,401671840,6708.0,7,7,-310.0,250.0,-7.0,-108.0,-112.0,43.5,-118.0,-102.0,1,closed,matrixturf,,,00-0039910,00-0037012,Jayden Daniels,Trey Lance,Dan Quinn,Mike McCarthy,Clete Blakeman,DAL00,AT&T Stadium,True
2024_18_CHI_GB,2024,REG,18,2025-01-05,Sunday,13:00,CHI,24.0,GB,22.0,Home,-2.0,46.0,0.0,2025010506,59770.0,,202501050gnb,,401671844,6711.0,10,7,320.0,-410.0,10.0,-115.0,-105.0,41.5,-108.0,-112.0,1,outdoors,grass,16.0,13.0,00-0039918,00-0036264,Caleb Williams,Jordan Love,Matt Eberflus,Matt LaFleur,Clay Martin,GNB00,Lambeau Field,True
2024_18_JAX_IND,2024,REG,18,2025-01-05,Sunday,13:00,JAX,23.0,IND,26.0,Home,3.0,49.0,1.0,2025010507,59771.0,,202501050clt,,401671837,6712.0,7,7,150.0,-180.0,3.5,-110.0,-110.0,45.5,-105.0,-110.0,1,closed,fieldturf,,,00-0036972,00-0026158,Mac Jones,Joe Flacco,Doug Pederson,Shane Steichen,Alex Kemp,IND00,Lucas Oil Stadium,True
2024_18_BUF_NE,2024,REG,18,2025-01-05,Sunday,13:00,BUF,16.0,NE,23.0,Home,7.0,39.0,0.0,2025010510,59774.0,,202501050nwe,,401671831,6715.0,7,8,-166.0,140.0,-3.0,-112.0,-108.0,36.5,-108.0,-112.0,1,outdoors,fieldturf,33.0,14.0,00-0033869,00-0039398,Mitchell Trubisky,Joe Milton III,Sean McDermott,Jerod Mayo,Alan Eck,BOS00,Gillette Stadium,True
2024_18_NYG_PHI,2024,REG,18,2025-01-05,Sunday,13:00,NYG,13.0,PHI,20.0,Home,7.0,33.0,0.0,2025010512,59776.0,,202501050phi,,401671841,6717.0,7,7,130.0,-155.0,3.0,-110.0,-110.0,36.5,-118.0,-102.0,1,outdoors,grass,31.0,19.0,00-0035704,00-0038400,Drew Lock,Tanner McKee,Brian Daboll,Nick Sirianni,Ron Torbert,PHI00,Lincoln Financial Field,True
2024_18_NO_TB,2024,REG,18,2025-01-05,Sunday,13:00,NO,19.0,TB,27.0,Home,8.0,46.0,0.0,2025010514,59778.0,,202501050tam,,401671828,6719.0,7,7,675.0,-1050.0,14.5,-102.0,-118.0,44.5,-112.0,-108.0,1,outdoors,grass,68.0,6.0,00-0039376,00-0034855,Spencer Rattler,Baker Mayfield,Dennis Allen,Todd Bowles,Adrian Hill,TAM00,Raymond James Stadium,True
2024_18_HOU_TEN,2024,REG,18,2025-01-05,Sunday,13:00,HOU,23.0,TEN,14.0,Home,-9.0,37.0,0.0,2025010515,59779.0,,202501050oti,,401671826,6720.0,11,7,120.0,-142.0,2.5,-108.0,-112.0,36.5,-108.0,-112.0,1,outdoors,grass,35.0,10.0,00-0036898,00-0034771,Davis Mills,Mason Rudolph,DeMeco Ryans,Brian Callahan,Brad Allen,NAS00,Nissan Stadium,True
2024_18_SF_ARI,2024,REG,18,2025-01-05,Sunday,16:25,SF,24.0,ARI,47.0,Home,23.0,71.0,0.0,2025010500,59764.0,,202501050crd,,401671845,6705.0,6,8,160.0,-192.0,4.5,-110.0,-110.0,42.5,-110.0,-110.0,1,closed,grass,,,00-0033949,00-0035228,Joshua Dobbs,Kyler Murray,Kyle Shanahan,Jonathan Gannon,Shawn Smith,PHO00,State Farm Stadium,True
2024_18_KC_DEN,2024,REG,18,2025-01-05,Sunday,16:25,KC,0.0,DEN,38.0,Home,38.0,38.0,0.0,2025010504,59768.0,,202501050den,,401671838,6709.0,11,8,370.0,-485.0,10.5,-115.0,-105.0,40.5,-115.0,-105.0,1,outdoors,grass,28.0,5.0,00-0032950,00-0039732,Carson Wentz,Bo Nix,Andy Reid,Sean Payton,Shawn Hochuli,DEN00,Empower Field at Mile High,True
2024_18_SEA_LA,2024,REG,18,2025-01-05,Sunday,16:25,SEA,30.0,LA,25.0,Home,-5.0,55.0,0.0,2025010508,59772.0,,202501050ram,,401671830,6713.0,10,8,-360.0,285.0,-7.5,-110.0,-110.0,38.5,-112.0,-108.0,1,dome,matrixturf,,,00-0030565,00-0031345,Geno Smith,Jimmy Garoppolo,Mike Macdonald,Sean McVay,Bill Vinovich,LAX01,SoFi Stadium,True
2024_18_LAC_LV,2024,REG,18,2025-01-05,Sunday,16:25,LAC,34.0,LV,20.0,Home,-14.0,54.0,0.0,2025010509,59773.0,,202501050rai,,401671839,6714.0,8,7,-345.0,275.0,-7.0,-118.0,-102.0,42.5,-112.0,-108.0,1,dome,grass,,,00-0036355,00-0038579,Justin Herbert,Aidan O'Connell,Jim Harbaugh,Antonio Pierce,Carl Cheffers,VEG00,Allegiant Stadium,True
2024_18_MIA_NYJ,2024,REG,18,2025-01-05,Sunday,16:25,MIA,20.0,NYJ,32.0,Home,12.0,52.0,0.0,2025010511,59775.0,,202501050nyj,,401671833,6716.0,7,7,102.0,-122.0,1.5,-110.0,-110.0,39.5,-112.0,-108.0,1,outdoors,fieldturf,34.0,10.0,00-0036212,00-0023459,Tua Tagovailoa,Aaron Rodgers,Mike McDaniel,Robert Saleh,Tra Blake,NYC01,MetLife Stadium,True
2024_18_MIN_DET,2024,REG,18,2025-01-05,Sunday,20:20,MIN,9.0,DET,31.0,Home,22.0,40.0,0.0,2025010505,59769.0,,202501050det,,401671843,6710.0,7,6,124.0,-148.0,3.0,-118.0,-102.0,56.5,-102.0,-118.0,1,dome,fieldturf,,,00-0034869,00-0033106,Sam Darnold,Jared Goff,Kevin O'Connell,Dan Campbell,Brad Rogers,DET00,Ford Field,True
2024_19_LAC_HOU,2024,WC,19,2025-01-11,Saturday,16:30,LAC,,HOU,,Home,,,,2025011100,,,202501110htx,,401671878,,6,6,,,,,,,,,0,closed,astroturf,,,,,,,Jim Harbaugh,DeMeco Ryans,,HOU00,NRG Stadium,True
2024_19_PIT_BAL,2024,WC,19,2025-01-11,Saturday,20:00,PIT,,BAL,,Home,,,,2025011101,,,202501110rav,,401671879,,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Mike Tomlin,John Harbaugh,,BAL00,M&T Bank Stadium,True
2024_19_DEN_BUF,2024,WC,19,2025-01-12,Sunday,13:00,DEN,,BUF,,Home,,,,2025011200,,,202501120buf,,401671881,,7,7,,,,,,,,,0,outdoors,a_turf,,,,,,,Sean Payton,Sean McDermott,,BUF00,New Era Field,True
2024_19_GB_PHI,2024,WC,19,2025-01-12,Sunday,16:30,GB,,PHI,,Home,,,,2025011201,,,202501120phi,,401671880,,7,7,,,,,,,,,0,outdoors,,,,,,,,Matt LaFleur,Nick Sirianni,,PHI00,Lincoln Financial Field,True
2024_19_WAS_TB,2024,WC,19,2025-01-12,Sunday,20:00,WAS,,TB,,Home,,,,2025011202,,,202501120tam,,401671883,,7,7,,,,,,,,,0,outdoors,,,,,,,,Dan Quinn,Todd Bowles,,TAM00,Raymond James Stadium,True
2024_19_MIN_LA,2024,WC,19,2025-01-13,Monday,20:00,MIN,,LA,,Home,,,,2025011300,,,202501130ram,,401671882,,8,8,,,,,,,,,0,dome,,,,,,,,Kevin O'Connell,Sean McVay,,LAX01,SoFi Stadium,True
